text,canonical_text,entity_group,score,merged_mentions,patient_count,entity_id
osteopenia,osteopenia,DISEASE,0.9651035070419312,1,1,DIS_b1c1bd92
hearing loss,hearing loss,DISEASE,0.9631513953208923,1,1,DIS_8297de4a
menorrhagia,menorrhagia,DISEASE,0.9617823958396912,1,1,DIS_8aa45ce7
enthesitis,enthesitis,DISEASE,0.9616243243217468,1,1,DIS_5b42fbee
angina,angina,DISEASE,0.9609403014183044,1,1,DIS_bd4b9c38
cystic fibrosis,cystic fibrosis,DISEASE,0.9599742293357849,1,1,DIS_1d802a2c
myasthenia gravis,myasthenia gravis,DISEASE,0.9598466157913208,2,2,DIS_0d60c66b
papilledema,papilledema,DISEASE,0.9594591617584228,5,4,DIS_4a147408
trismus,trismus,DISEASE,0.9582725167274475,1,1,DIS_f9bf8ee9
ophthalmoplegia,ophthalmoplegia,DISEASE,0.9579960405826569,2,2,DIS_184cc992
dysmenorrhea,dysmenorrhea,DISEASE,0.9577415585517883,1,1,DIS_4b0b0842
gastroparesis,gastroparesis,DISEASE,0.9577313959598541,2,2,DIS_fc9849f4
amaurosis fugax,amaurosis fugax,DISEASE,0.9574760993321737,3,3,DIS_c5c46290
cardiac ischemia,cardiac ischemia,DISEASE,0.9567636847496033,1,1,DIS_d66a5501
dermatomyositis,dermatomyositis,DISEASE,0.9562328457832336,1,1,DIS_83ecb5b0
dementia,dementia,DISEASE,0.9562281370162964,1,1,DIS_3f1adf20
rheumatoid arthritis,rheumatoid arthritis,DISEASE,0.9562279582023621,2,2,DIS_22271cd8
calcinosis,calcinosis,DISEASE,0.9561383724212646,1,1,DIS_6a0fc177
polycystic ovary syndrome,polycystic ovarian syndrome,DISEASE,0.9560024738311768,2,2,DIS_f050c817
peptic stricture,peptic stricture,DISEASE,0.955947756767273,1,1,DIS_fd2444b4
hfpef,hfpef,DISEASE,0.9558635950088501,1,1,DIS_7c532a8a
vestibular neuritis,vestibular neuritis,DISEASE,0.9558500051498413,1,1,DIS_2266ae87
otitis media,otitis media,DISEASE,0.9557340542475382,3,3,DIS_d593cbf7
pancreatic exocrine insufficiency,pancreatic exocrine insufficiency,DISEASE,0.9556559125582377,3,3,DIS_fb27556b
macular degeneration,macular degeneration,DISEASE,0.9556068181991577,1,1,DIS_054aaa63
iron - deficiency anemia,iron - deficiency anemia,DISEASE,0.9553901382855007,14,14,DIS_553ac9e7
polymyalgia rheumatica,polymyalgia rheumatica,DISEASE,0.9547431213515145,14,14,DIS_26f5927e
myalgias,myalgias,DISEASE,0.9546795189380646,2,2,DIS_acac2a0f
insulin deficiency,insulin deficiency,DISEASE,0.9542899131774902,1,1,DIS_1542a67d
vestibular schwannoma,vestibular schwannoma,DISEASE,0.9540081024169922,1,1,DIS_9d5eb3ee
osteoarthritis of the knees,osteoarthritis of the knees,DISEASE,0.9538125991821289,2,2,DIS_88d85515
urinary dysfunction,urinary dysfunction,DISEASE,0.9530966281890869,2,2,DIS_a800efc1
achalasia,achalasia,DISEASE,0.9529961347579956,1,1,DIS_3240b42d
meniere disease,meniere disease,DISEASE,0.9525293111801147,1,1,DIS_efb84f5d
steatorrhea,steatorrhea,DISEASE,0.952432910601298,3,3,DIS_960b1a8a
migraine headaches,migraine headaches,DISEASE,0.952387273311615,1,1,DIS_3ed93e1b
bowel incontinence,bowel incontinence,DISEASE,0.9523176550865173,1,1,DIS_da4bda59
mononucleosis,mononucleosis,DISEASE,0.9522784352302551,1,1,DIS_0c07401c
amenorrhea,amenorrhea,DISEASE,0.9522781372070312,1,1,DIS_a19ffac1
ventriculomegaly,ventriculomegaly,DISEASE,0.9521489888429642,20,20,DIS_a37a7fba
cyanosis,cyanosis,DISEASE,0.9519023810114179,7,7,DIS_34ad94d1
peptic ulcer disease,peptic ulcer disease,DISEASE,0.9516969323158264,7,7,DIS_2fbce424
intussusception,intussusception,DISEASE,0.9511247674624125,6,6,DIS_0faa8546
subcutaneous emphysema,subcutaneous emphysema,DISEASE,0.951024333635966,3,3,DIS_5705ec0e
mobility impairment,mobility impairment,DISEASE,0.9508978128433228,1,1,DIS_8ee1b92b
balance disturbance,balance disturbance,DISEASE,0.9508422613143921,1,1,DIS_b306bb92
neurologic weakness,neurologic weakness,DISEASE,0.9502869844436646,1,1,DIS_e5ca384a
respiratory distress,respiratory distress,DISEASE,0.9501652462141854,7,7,DIS_cd1a8e61
orthopnea,orthopnea,DISEASE,0.9500792267474722,94,94,DIS_443c0742
osteoarthritis,osteoarthritis,DISEASE,0.9498715779998086,11,11,DIS_fe3e10a1
congestive failure,congestive heart failure,DISEASE,0.9491686920324961,6,6,DIS_60885e34
iron deficiency,iron deficiency,DISEASE,0.9489481151103973,2,2,DIS_f9ae9b60
psoriasis,psoriasis,DISEASE,0.9489231705665588,1,1,DIS_dafe94ce
corneal ulcer,corneal ulcer,DISEASE,0.9487771987915039,1,1,DIS_3e649b0f
xanthelasma,xanthelasma,DISEASE,0.948509931564331,1,1,DIS_b2986375
tinnitus,tinnitus,DISEASE,0.9484219551086426,1,1,DIS_f14aeb93
systemic sclerosis,systemic sclerosis,DISEASE,0.9483740329742432,1,1,DIS_257f4115
cerebellar infarct,cerebellar infarct,DISEASE,0.9483626484870911,1,1,DIS_98e75036
neuromuscular disorder,neuromuscular disorder,DISEASE,0.9482583999633789,1,1,DIS_b47f3f06
diabetic eye disease,diabetic eye disease,DISEASE,0.9478548169136047,1,1,DIS_04cf8b6c
speech delay,speech delay,DISEASE,0.9477760791778564,1,1,DIS_0cc3ea51
retinal detachment,retinal detachment,DISEASE,0.9476531346638998,3,3,DIS_7c194a22
hyperprolactinemia,hyperprolactinemia,DISEASE,0.947504997253418,1,1,DIS_b38f9e8c
truncal ataxia,truncal ataxia,DISEASE,0.9472759962081909,1,1,DIS_50a99e48
cognitive and motor dysfunction,cognitive and motor dysfunction,DISEASE,0.9472020864486694,1,1,DIS_7dd24166
galactorrhea,galactorrhea,DISEASE,0.947117418050766,2,1,DIS_944d44b0
gait disturbance,gait disturbance,DISEASE,0.9469262063503265,6,6,DIS_ac8de040
oligomenorrhea,oligomenorrhea,DISEASE,0.9468677639961243,1,1,DIS_ede9eccd
bradyphrenia,bradyphrenia,DISEASE,0.9464603066444397,1,1,DIS_d3223d66
balance decline,balance decline,DISEASE,0.9462568759918213,1,1,DIS_f73585f0
fibrotic lung disease,fibrotic lung disease,DISEASE,0.9460229873657227,1,1,DIS_54622f46
celiac disease,celiac disease,DISEASE,0.945940375328064,1,1,DIS_3b5c21c6
giant cell arteritis,giant cell arteritis,DISEASE,0.9457203845183054,18,18,DIS_4c3581ee
language delay,language delay,DISEASE,0.945384681224823,1,1,DIS_8de951e6
cognitive decline,cognitive decline,DISEASE,0.945294588804245,4,4,DIS_88ae1f8b
focal segmental disease,focal segmental disease,DISEASE,0.9452705979347229,1,1,DIS_0b7de477
bowel dysfunction,bowel dysfunction,DISEASE,0.9452095031738281,1,1,DIS_b5d981ed
neuromuscular junction disease,neuromuscular junction disorder,DISEASE,0.9452056586742401,4,4,DIS_41301367
conjunctivitis,conjunctivitis,DISEASE,0.9451056122779846,1,1,DIS_535a3e34
diabetic peripheral neuropathy,diabetic peripheral neuropathy,DISEASE,0.9450431168079376,2,2,DIS_1500334d
diabetic ketoacidosis,diabetic ketoacidosis,DISEASE,0.9449693163235983,3,3,DIS_d6df9d2d
thyroid - associated orbitopathy,thyroid - associated orbitopathy,DISEASE,0.9448723793029785,1,1,DIS_a4ef7028
bronchiectasis,bronchiectasis,DISEASE,0.9447966031730175,16,12,DIS_5904a7cd
hearing difficulty,hearing difficulty,DISEASE,0.9447227716445923,1,1,DIS_0a379037
pertussis,pertussis,DISEASE,0.9446304440498352,2,2,DIS_ef30bbb9
pulmonary fibrosis,pulmonary fibrosis,DISEASE,0.944575659930706,16,16,DIS_d3805cb8
